American_Indian_%,Asian_%,Black_%,Hispanics_%,Precinct,Unknown_%,White_alone_%
0.25174666083947483,38.40498584112122,8.977866649105266,19.488963258757252,107,4.671531972723953,28.20490561745284
0.12430558670314673,27.304298794748412,2.7510620438657756,37.0340943312808,108,2.0801963259369374,30.706042917464938
0.18792059931434377,47.35345155965632,2.559218972644291,16.298302789181868,109,2.425191518178355,31.175914561024815
0.14272004171470826,24.591674589314653,4.898556392396955,49.53261995788073,110,1.5105848824638648,19.32384413622909
0.14358150872700706,38.445124377029856,11.210207668771565,14.326324241043334,111,4.39171350244848,31.48304870197976
0.1631360578757462,26.629933513794462,3.0773529296892606,25.078789007694134,112,2.4251091329153285,42.62567935803107
0.3315065964574442,10.666330753285756,62.49310920261314,13.496983015587544,113,9.997829866524318,3.0142405655317948
0.22996057818659657,18.707150202822373,6.543699651488316,36.37126492601268,114,2.2196194938010625,35.92830514768897
0.21097920724562877,17.844696698552156,7.0629057111317906,62.67212700948276,115,1.439179592282682,10.770111781304982
0.20622556909634399,7.716572775350655,19.457059094044606,25.778914693032885,120,3.0028454817199357,43.838382386755576
0.04566057487777443,10.539797088859935,15.284042185916496,22.267882797099997,121,2.665575267559832,49.197042085685965
0.13386791698857126,8.877574126861496,6.12262567599968,14.994205717025869,122,1.6497056237845327,68.22202093933986
